HotelID,HabitacionID,Precio,TipoServicio
1,H1_1,1939.02,Habitación individual
1,H1_2,2387.07,Habitación de doble cama
1,H1_3,3613.08,Habitación con Jacuzzi
1,H1_4,4654.47,Habitación de doble cama
1,H1_5,1491.15,Habitación individual
1,H1_6,1965.95,Habitación de doble cama
1,H1_7,2465.3,Habitación con Jacuzzi
1,H1_8,2223.64,Habitación de doble cama
1,H1_9,2492.27,Habitación de doble cama
1,H1_10,3566.67,Habitación con Jacuzzi
2,H2_1,1780.1,Habitación con Jacuzzi
2,H2_2,4466.93,Habitación con Jacuzzi
2,H2_3,1114.68,Habitación individual
2,H2_4,1866.07,Habitación de doble cama
2,H2_5,2869.93,Habitación individual
2,H2_6,4766.97,Habitación de doble cama
2,H2_7,3460.73,Habitación con Jacuzzi
2,H2_8,3657.74,Habitación con Jacuzzi
2,H2_9,1361.25,Habitación de doble cama
2,H2_10,4282.06,Habitación con Jacuzzi
3,H3_1,1965.32,Habitación individual
3,H3_2,1366.49,Habitación con Jacuzzi
3,H3_3,3812.2,Habitación individual
3,H3_4,4841.06,Habitación con Jacuzzi
3,H3_5,1345.33,Habitación con Jacuzzi
3,H3_6,4038.85,Habitación de doble cama
3,H3_7,1698.55,Habitación de doble cama
3,H3_8,2527.03,Habitación de doble cama
3,H3_9,2501.28,Habitación de doble cama
3,H3_10,1419.37,Habitación con Jacuzzi
4,H4_1,3916.01,Habitación de doble cama
4,H4_2,3495.99,Habitación de doble cama
4,H4_3,2857.06,Habitación de doble cama
4,H4_4,1438.55,Habitación de doble cama
4,H4_5,4012.65,Habitación de doble cama
4,H4_6,4336.09,Habitación con Jacuzzi
4,H4_7,3366.97,Habitación con Jacuzzi
4,H4_8,4599.14,Habitación individual
4,H4_9,1729.01,Habitación con Jacuzzi
4,H4_10,3186.98,Habitación de doble cama
5,H5_1,4129.01,Habitación con Jacuzzi
5,H5_2,2972.19,Habitación individual
5,H5_3,3829.11,Habitación individual
5,H5_4,2190.23,Habitación con Jacuzzi
5,H5_5,3631.41,Habitación con Jacuzzi
5,H5_6,2390.54,Habitación de doble cama
5,H5_7,3575.22,Habitación de doble cama
5,H5_8,4857.36,Habitación de doble cama
5,H5_9,940.21,Habitación con Jacuzzi
5,H5_10,2344.09,Habitación de doble cama
6,H6_1,4129.25,Habitación de doble cama
6,H6_2,4156.14,Habitación con Jacuzzi
6,H6_3,2562.51,Habitación con Jacuzzi
6,H6_4,4404.08,Habitación individual
6,H6_5,1281.5,Habitación de doble cama
6,H6_6,1053.24,Habitación con Jacuzzi
6,H6_7,3513.83,Habitación individual
6,H6_8,1537.76,Habitación individual
6,H6_9,4623.97,Habitación de doble cama
6,H6_10,1708.17,Habitación de doble cama
7,H7_1,4093.53,Habitación de doble cama
7,H7_2,2722.01,Habitación individual
7,H7_3,2744.0,Habitación individual
7,H7_4,2091.26,Habitación individual
7,H7_5,1249.29,Habitación con Jacuzzi
7,H7_6,3050.6,Habitación con Jacuzzi
7,H7_7,3676.99,Habitación individual
7,H7_8,2487.12,Habitación con Jacuzzi
7,H7_9,2220.97,Habitación con Jacuzzi
7,H7_10,4717.98,Habitación individual
8,H8_1,1094.47,Habitación de doble cama
8,H8_2,2475.03,Habitación con Jacuzzi
8,H8_3,4054.35,Habitación con Jacuzzi
8,H8_4,594.71,Habitación de doble cama
8,H8_5,3512.43,Habitación individual
8,H8_6,571.14,Habitación de doble cama
8,H8_7,4004.59,Habitación individual
8,H8_8,1008.99,Habitación con Jacuzzi
8,H8_9,4913.23,Habitación individual
8,H8_10,4284.58,Habitación individual
9,H9_1,1363.81,Habitación de doble cama
9,H9_2,3538.42,Habitación con Jacuzzi
9,H9_3,3970.13,Habitación con Jacuzzi
9,H9_4,3715.29,Habitación individual
9,H9_5,1259.86,Habitación con Jacuzzi
9,H9_6,3305.28,Habitación individual
9,H9_7,4759.42,Habitación individual
9,H9_8,4462.99,Habitación con Jacuzzi
9,H9_9,2487.68,Habitación de doble cama
