HotelID,HabitacionID,Precio,TipoCama,TipoServicio
1,H1_1,4544.25,Habitación con una cama,Habitación con Frigobar
1,H1_2,4320.02,Habitación con cama matrimonial,Habitación con Jacuzzi
1,H1_3,4917.57,Habitación con cama doble,Habitación con Jacuzzi
1,H1_4,4454.57,Habitación con una cama,Habitación con Jacuzzi
1,H1_5,1776.43,Habitación con cama matrimonial,Habitación con Frigobar
1,H1_6,1696.88,Habitación con cama doble,Habitación con Frigobar
1,H1_7,3599.02,Habitación con cama doble,Habitación con Spa
1,H1_8,1563.04,Habitación con cama matrimonial,Habitación con Frigobar
1,H1_9,4848.81,Habitación con una cama,Habitación con Jacuzzi
1,H1_10,2158.54,Habitación con cama doble,Habitación con Frigobar
1,H1_11,3895.99,Habitación con cama doble,Habitación con Jacuzzi
1,H1_12,1581.78,Habitación con una cama,Habitación con Frigobar
1,H1_13,1163.26,Habitación con cama matrimonial,Habitación con Spa
1,H1_14,4624.25,Habitación con cama doble,Habitación con Jacuzzi
1,H1_15,672.84,Habitación con cama matrimonial,Habitación con Jacuzzi
2,H2_1,3780.08,Habitación con una cama,Habitación con Spa
2,H2_2,962.52,Habitación con cama doble,Habitación con Frigobar
2,H2_3,3253.91,Habitación con cama matrimonial,Habitación con Jacuzzi
2,H2_4,3776.32,Habitación con una cama,Habitación con Jacuzzi
2,H2_5,1338.86,Habitación con cama doble,Habitación con Spa
2,H2_6,1696.36,Habitación con una cama,Habitación con Frigobar
2,H2_7,933.32,Habitación con una cama,Habitación con Spa
2,H2_8,2073.37,Habitación con cama doble,Habitación con Jacuzzi
2,H2_9,4288.61,Habitación con cama doble,Habitación con Frigobar
2,H2_10,2126.86,Habitación con cama doble,Habitación con Jacuzzi
2,H2_11,3344.14,Habitación con cama matrimonial,Habitación con Spa
2,H2_12,4355.93,Habitación con cama matrimonial,Habitación con Frigobar
2,H2_13,832.01,Habitación con cama matrimonial,Habitación con Jacuzzi
2,H2_14,4421.37,Habitación con cama doble,Habitación con Spa
2,H2_15,4439.17,Habitación con una cama,Habitación con Spa
3,H3_1,4860.64,Habitación con una cama,Habitación con Frigobar
3,H3_2,3075.14,Habitación con una cama,Habitación con Spa
3,H3_3,2733.6,Habitación con cama matrimonial,Habitación con Jacuzzi
3,H3_4,2123.95,Habitación con cama matrimonial,Habitación con Spa
3,H3_5,3835.6,Habitación con una cama,Habitación con Frigobar
3,H3_6,3597.26,Habitación con una cama,Habitación con Jacuzzi
3,H3_7,3320.93,Habitación con una cama,Habitación con Spa
3,H3_8,3602.62,Habitación con cama doble,Habitación con Spa
3,H3_9,1570.54,Habitación con cama matrimonial,Habitación con Jacuzzi
3,H3_10,3363.79,Habitación con una cama,Habitación con Jacuzzi
3,H3_11,959.75,Habitación con cama doble,Habitación con Frigobar
3,H3_12,1861.46,Habitación con cama matrimonial,Habitación con Jacuzzi
3,H3_13,897.17,Habitación con cama doble,Habitación con Jacuzzi
3,H3_14,4882.94,Habitación con cama matrimonial,Habitación con Spa
3,H3_15,3377.65,Habitación con cama doble,Habitación con Jacuzzi
4,H4_1,3600.71,Habitación con cama matrimonial,Habitación con Jacuzzi
4,H4_2,2983.26,Habitación con cama doble,Habitación con Spa
4,H4_3,4742.46,Habitación con cama doble,Habitación con Jacuzzi
4,H4_4,3973.9,Habitación con cama doble,Habitación con Frigobar
4,H4_5,1663.01,Habitación con cama doble,Habitación con Spa
4,H4_6,3436.03,Habitación con cama matrimonial,Habitación con Spa
4,H4_7,3344.29,Habitación con cama matrimonial,Habitación con Spa
4,H4_8,3022.79,Habitación con una cama,Habitación con Jacuzzi
4,H4_9,1097.34,Habitación con cama doble,Habitación con Jacuzzi
4,H4_10,3404.08,Habitación con cama doble,Habitación con Frigobar
4,H4_11,2810.33,Habitación con una cama,Habitación con Spa
4,H4_12,3913.58,Habitación con cama matrimonial,Habitación con Frigobar
4,H4_13,3370.02,Habitación con cama doble,Habitación con Jacuzzi
4,H4_14,2821.18,Habitación con una cama,Habitación con Spa
4,H4_15,3739.13,Habitación con cama matrimonial,Habitación con Jacuzzi
5,H5_1,1829.08,Habitación con una cama,Habitación con Jacuzzi
5,H5_2,3792.79,Habitación con cama matrimonial,Habitación con Spa
5,H5_3,1953.57,Habitación con cama doble,Habitación con Jacuzzi
5,H5_4,696.96,Habitación con cama matrimonial,Habitación con Frigobar
5,H5_5,934.35,Habitación con cama matrimonial,Habitación con Frigobar
5,H5_6,1325.77,Habitación con una cama,Habitación con Jacuzzi
5,H5_7,3603.21,Habitación con cama doble,Habitación con Jacuzzi
5,H5_8,4733.78,Habitación con cama doble,Habitación con Spa
5,H5_9,3263.42,Habitación con cama matrimonial,Habitación con Spa
5,H5_10,4801.91,Habitación con cama matrimonial,Habitación con Frigobar
5,H5_11,4853.21,Habitación con una cama,Habitación con Spa
5,H5_12,4204.9,Habitación con cama matrimonial,Habitación con Frigobar
5,H5_13,3752.21,Habitación con una cama,Habitación con Frigobar
5,H5_14,4945.84,Habitación con cama doble,Habitación con Frigobar
5,H5_15,2968.93,Habitación con una cama,Habitación con Spa
6,H6_1,1468.07,Habitación con una cama,Habitación con Frigobar
6,H6_2,1292.86,Habitación con cama matrimonial,Habitación con Jacuzzi
6,H6_3,1423.57,Habitación con cama doble,Habitación con Spa
6,H6_4,1157.27,Habitación con cama matrimonial,Habitación con Frigobar
